order_id,q_standard,q_small,q_box,demand,creation_time,committed_completion_time,load_time,unload_time,pickup_id,delivery_id
3480001,0,1,0,0.5,00:03:48,04:03:48,120,120,9b40bfd6ca1c432498685540652a5a8b,433544a316b84100a11a703f1b99494a
12230002,1,0,0,1.0,00:12:23,04:12:23,240,240,9c615d0af79a4cbfa86dc0bbf46a7870,8dcef54acc6d4c0592a222a730300f1c
13570003,0,0,1,0.25,00:13:57,04:13:57,60,60,9b40bfd6ca1c432498685540652a5a8b,f5264a9b32c94706a8bc981ab961952a
33520004,0,2,1,1.25,00:33:52,04:33:52,300,300,dd538f8238a5430b8135b89b8afe2511,99f05d5e71104b04838cff91b231a002
38220005,0,0,3,0.75,00:38:22,04:38:22,180,180,61a68b6b728b4413ba6a0f695091579c,2b8215c5f313492cbba6d8898216524c
209340006,1,0,0,1.0,02:09:34,06:09:34,240,240,7ddb093d3d5d4b0397575e9f8b718386,ffaae12a3c054da585696a96e880cf64
236480007,0,1,0,0.5,02:36:48,06:36:48,120,120,5934c25a3ab2421c9533dcfcb439ba76,b4258aba02fe457889bff20abcd3c10e
517240008,1,0,0,1.0,05:17:24,09:17:24,240,240,e2327ef4f46a40908e2b8ad97e855333,32ab2049f3fb437881ff3912470d7840
529360009,1,0,0,1.0,05:29:36,09:29:36,240,240,ee187c7680604a9fa1f3d3837610c11a,433901c139d54522a8f3790b07a335e5
625250010,0,0,1,0.25,06:25:25,10:25:25,60,60,dd538f8238a5430b8135b89b8afe2511,a1706ab3350d477cb63e047c4f4ad819
639220011,1,0,0,1.0,06:39:22,10:39:22,240,240,00e5630fbb3c4ff4b753ac1e1c15d561,187a4c8fb27e4e5b9ef800a4ad5d4301
643100012,1,0,0,1.0,06:43:10,10:43:10,240,240,9f1a09c368584eba9e7f10a53d55caae,a678f7137f7e4debbc6bc4679cd2c1b4
643520013,0,0,1,0.25,06:43:52,10:43:52,60,60,6fbe6d91a5f04b359e02bde29d349128,4cf497e776dd408f82c60b6475397a9d
644000014,0,1,0,0.5,06:44:00,10:44:00,120,120,1821ddf96fe14083ba213868cd82b840,7b84670cf4164cccba22ebb17a2c290a
816560015,0,1,0,0.5,08:16:56,12:16:56,120,120,6ba3750e4eda425fae9db0cd825c39cd,e5dc8bf4da6a4112b4dfca025d6a8948
